   0  $accept : program $end

   1  program : '\begin{mbol}' objective constraints '\end{mbol}'

   2  objective : objective_type '{' program_variables '}' '{' number_expression '}'

   3  program_variables : VARIABLE
   4                    | program_variables ',' VARIABLE

   5  objective_type : '\maxf'
   6                 | '\minf'

   7  constraints : constraint
   8              | constraints constraint

   9  constraint : '\con' '{' equation '}'
  10             | '\con' '{' VARIABLE '\in' '\mathbb{Z}' '}'
  11             | '\con' LS qualifiers RS '{' equation '}'

  12  equation : number_expression inequality number_expression
  13           | number_expression '=' number_expression

  14  inequality : '>'
  15             | '<'
  16             | '\ne'
  17             | '\le'
  18             | '\ge'

  19  qualifiers : qualifier
  20             | qualifiers ',' qualifier

  21  tuple_indices : VARIABLE ',' VARIABLE
  22                | tuple_indices ',' VARIABLE

  23  qualifier : '(' tuple_indices ')' '\in' element_expression
  24            | '\emptyset' '=' element_expression
  25            | '\emptyset' '\ne' element_expression
  26            | VARIABLE '=' VARIABLE
  27            | VARIABLE inequality VARIABLE
  28            | VARIABLE '\subset' element_expression
  29            | VARIABLE '\subseteq' element_expression
  30            | NUMBER '\le' VARIABLE '\le' element_expression
  31            | VARIABLE '=' NUMBER ',...,' element_expression
  32            | NUMBER '\le' VARIABLE '\le' NUMBER
  33            | VARIABLE '=' NUMBER ',...,' NUMBER
  34            | VARIABLE '\in' element_expression

  35  element_expression : element_subexpression
  36                     | element_expression '\setminus' element_subexpression
  37                     | element_expression '\cup' element_subexpression
  38                     | element_expression '\cap' element_subexpression

  39  number_expression : number_subexpression
  40                    | number_expression number_subexpression
  41                    | number_expression number_operator number_subexpression

  42  element_subexpression : '\{' VARIABLE ':' qualifiers '\}'
  43                        | '\{' element_expression '\}'
  44                        | '(' element_expression ')'
  45                        | VARIABLE

  46  number_subexpression : sum
  47                       | '|' element_expression '|'
  48                       | '(' number_expression ')' '^' '{' number_expression '}'
  49                       | '\frac' '{' number_expression '}' '{' number_expression '}'
  50                       | '(' number_expression ')'
  51                       | NUMBER
  52                       | VARIABLE
  53                       | VARIABLE '_' '{' indices '}'
  54                       | VARIABLE '_' VARIABLE

  55  number_operator : '+'
  56                  | '-'
  57                  | '/'
  58                  | '*'

  59  indices : element_expression
  60          | indices ',' element_expression

  61  sum : '\sum' sum_qualifiers number_subexpression

